2026-04-14 17:09:41.509Z,btc-updown-5m-1776186000,"Bitcoin Up or Down - April 14, 1:00PM-1:05PM ET",2026-04-14 17:00:00.000Z,2026-04-14 17:05:00.000Z,74689.2648404059,2026-04-14 17:00:00.457Z,hist.open,74699.2463014803,2026-04-14 17:05:00.606Z,benchmark,+9.9814610744,UP,3.00
2026-04-14 17:11:57.068Z,btc-updown-5m-1776186300,"Bitcoin Up or Down - April 14, 1:05PM-1:10PM ET",2026-04-14 17:05:00.000Z,2026-04-14 17:10:00.000Z,74699.2463014803,2026-04-14 17:05:00.606Z,benchmark,74771.0428618699,2026-04-14 17:10:00.464Z,benchmark,+71.7965603896,UP,3.00
2026-04-14 17:19:23.603Z,btc-updown-5m-1776186600,"Bitcoin Up or Down - April 14, 1:10PM-1:15PM ET",2026-04-14 17:10:00.000Z,2026-04-14 17:15:00.000Z,74771.0428618699,2026-04-14 17:10:00.464Z,benchmark,74826.0318267139,2026-04-14 17:15:00.075Z,benchmark,+54.9889648440,UP,3.00
2026-04-14 17:23:01.465Z,btc-updown-5m-1776186900,"Bitcoin Up or Down - April 14, 1:15PM-1:20PM ET",2026-04-14 17:15:00.000Z,2026-04-14 17:20:00.000Z,74826.0318267139,2026-04-14 17:15:00.075Z,benchmark,74899.6200000000,2026-04-14 17:20:00.684Z,benchmark,+73.5881732861,UP,3.00
2026-04-14 17:29:43.910Z,btc-updown-5m-1776187200,"Bitcoin Up or Down - April 14, 1:20PM-1:25PM ET",2026-04-14 17:20:00.000Z,2026-04-14 17:25:00.000Z,74899.6200000000,2026-04-14 17:20:00.684Z,benchmark,74885.6937862247,2026-04-14 17:25:00.352Z,benchmark,-13.9262137753,DOWN,3.00
2026-04-14 17:33:19.748Z,btc-updown-5m-1776187500,"Bitcoin Up or Down - April 14, 1:25PM-1:30PM ET",2026-04-14 17:25:00.000Z,2026-04-14 17:30:00.000Z,74885.6937862247,2026-04-14 17:25:00.352Z,benchmark,74666.6062009372,2026-04-14 17:30:00.038Z,benchmark,-219.0875852874,DOWN,3.00
2026-04-14 17:38:41.211Z,btc-updown-5m-1776187800,"Bitcoin Up or Down - April 14, 1:30PM-1:35PM ET",2026-04-14 17:30:00.000Z,2026-04-14 17:35:00.000Z,74666.6062009372,2026-04-14 17:30:00.038Z,benchmark,74384.9593800000,2026-04-14 17:35:00.501Z,benchmark,-281.6468209372,DOWN,3.00
2026-04-14 17:43:15.617Z,btc-updown-5m-1776188100,"Bitcoin Up or Down - April 14, 1:35PM-1:40PM ET",2026-04-14 17:35:00.000Z,2026-04-14 17:40:00.000Z,74384.9593800000,2026-04-14 17:35:00.501Z,benchmark,74413.8500000000,2026-04-14 17:40:00.445Z,benchmark,+28.8906200000,UP,3.00
2026-04-14 17:48:22.862Z,btc-updown-5m-1776188400,"Bitcoin Up or Down - April 14, 1:40PM-1:45PM ET",2026-04-14 17:40:00.000Z,2026-04-14 17:45:00.000Z,74413.8500000000,2026-04-14 17:40:00.445Z,benchmark,74583.6782700000,2026-04-14 17:45:00.442Z,benchmark,+169.8282700000,UP,3.00
2026-04-14 17:52:27.254Z,btc-updown-5m-1776188700,"Bitcoin Up or Down - April 14, 1:45PM-1:50PM ET",2026-04-14 17:45:00.000Z,2026-04-14 17:50:00.000Z,74583.6782700000,2026-04-14 17:45:00.442Z,benchmark,74700.7084836000,2026-04-14 17:50:00.207Z,benchmark,+117.0302136000,UP,3.00
2026-04-14 17:59:19.682Z,btc-updown-5m-1776189000,"Bitcoin Up or Down - April 14, 1:50PM-1:55PM ET",2026-04-14 17:50:00.000Z,2026-04-14 17:55:00.000Z,74700.7084836000,2026-04-14 17:50:00.207Z,benchmark,74711.8618255766,2026-04-14 17:55:00.428Z,benchmark,+11.1533419766,UP,3.00
2026-04-14 18:04:57.993Z,btc-updown-5m-1776189300,"Bitcoin Up or Down - April 14, 1:55PM-2:00PM ET",2026-04-14 17:55:00.000Z,2026-04-14 18:00:00.000Z,74711.8618255766,2026-04-14 17:55:00.428Z,benchmark,74786.5945087863,2026-04-14 18:00:00.225Z,benchmark,+74.7326832097,UP,3.00
2026-04-14 18:11:28.987Z,btc-updown-5m-1776189600,"Bitcoin Up or Down - April 14, 2:00PM-2:05PM ET",2026-04-14 18:00:00.000Z,2026-04-14 18:05:00.000Z,74786.5945087863,2026-04-14 18:00:00.225Z,benchmark,74804.0945421924,2026-04-14 18:05:00.133Z,benchmark,+17.5000334061,UP,3.00
2026-04-14 18:12:46.022Z,btc-updown-5m-1776189900,"Bitcoin Up or Down - April 14, 2:05PM-2:10PM ET",2026-04-14 18:05:00.000Z,2026-04-14 18:10:00.000Z,74804.0945421924,2026-04-14 18:05:00.133Z,benchmark,74824.1185324654,2026-04-14 18:10:00.440Z,benchmark,+20.0239902731,UP,3.00
2026-04-14 18:17:27.371Z,btc-updown-5m-1776190200,"Bitcoin Up or Down - April 14, 2:10PM-2:15PM ET",2026-04-14 18:10:00.000Z,2026-04-14 18:15:00.000Z,74824.1185324654,2026-04-14 18:10:00.440Z,benchmark,74712.5827449005,2026-04-14 18:15:00.024Z,benchmark,-111.5357875649,DOWN,3.00
2026-04-14 18:22:27.410Z,btc-updown-5m-1776190500,"Bitcoin Up or Down - April 14, 2:15PM-2:20PM ET",2026-04-14 18:15:00.000Z,2026-04-14 18:20:00.000Z,74712.5827449005,2026-04-14 18:15:00.024Z,benchmark,74760.0362291253,2026-04-14 18:20:00.149Z,benchmark,+47.4534842248,UP,3.00
2026-04-14 18:30:07.458Z,btc-updown-5m-1776190800,"Bitcoin Up or Down - April 14, 2:20PM-2:25PM ET",2026-04-14 18:20:00.000Z,2026-04-14 18:25:00.000Z,74760.0362291253,2026-04-14 18:20:00.149Z,benchmark,74537.0573279254,2026-04-14 18:25:00.327Z,benchmark,-222.9789011999,DOWN,3.00
2026-04-14 18:34:20.733Z,btc-updown-5m-1776191100,"Bitcoin Up or Down - April 14, 2:25PM-2:30PM ET",2026-04-14 18:25:00.000Z,2026-04-14 18:30:00.000Z,74537.0573279254,2026-04-14 18:25:00.327Z,benchmark,74561.8445777870,2026-04-14 18:30:00.175Z,benchmark,+24.7872498617,UP,3.00
