2026-04-14 17:11:57.074Z,btc-updown-5m-1776186300,"Bitcoin Up or Down - April 14, 1:05PM-1:10PM ET",2026-04-14 17:05:00.000Z,2026-04-14 17:10:00.000Z,UP,2.0202,0.4950000000,2026-04-14 17:05:08.343Z,1.0000000000,UP,1,2.0202020202,+1.0202020202,261.0202020202,+1.0202020202,0,1,"UP,UP,DOWN,DOWN"
2026-04-14 17:19:23.614Z,btc-updown-5m-1776186600,"Bitcoin Up or Down - April 14, 1:10PM-1:15PM ET",2026-04-14 17:10:00.000Z,2026-04-14 17:15:00.000Z,UP,2.0202,0.4950000000,2026-04-14 17:11:56.763Z,1.0000000000,UP,1,2.0202020202,+1.0202020202,262.0404040404,+2.0404040404,1,2,"UP,UP,DOWN,DOWN"
2026-04-14 17:29:43.920Z,btc-updown-5m-1776187200,"Bitcoin Up or Down - April 14, 1:20PM-1:25PM ET",2026-04-14 17:20:00.000Z,2026-04-14 17:25:00.000Z,DOWN,2.0619,0.4850000000,2026-04-14 17:20:00.594Z,1.0000000000,DOWN,1,2.0618556701,+1.0618556701,263.1022597105,+3.1022597105,2,3,"UP,UP,DOWN,DOWN"
2026-04-14 17:38:41.216Z,btc-updown-5m-1776187800,"Bitcoin Up or Down - April 14, 1:30PM-1:35PM ET",2026-04-14 17:30:00.000Z,2026-04-14 17:35:00.000Z,DOWN,1.9802,0.5050000000,2026-04-14 17:30:00.374Z,1.0000000000,DOWN,1,1.9801980198,+0.9801980198,264.0824577303,+4.0824577303,3,0,"UP,UP,DOWN,DOWN"
2026-04-14 17:52:27.265Z,btc-updown-5m-1776188700,"Bitcoin Up or Down - April 14, 1:45PM-1:50PM ET",2026-04-14 17:45:00.000Z,2026-04-14 17:50:00.000Z,DOWN,2.1505,0.4650000000,2026-04-14 17:45:00.038Z,1.0000000000,UP,0,0.0000000000,-1.0000000000,263.0824577303,+3.0824577303,2,3,"UP,UP,DOWN,DOWN"
2026-04-14 17:59:19.688Z,btc-updown-5m-1776189000,"Bitcoin Up or Down - April 14, 1:50PM-1:55PM ET",2026-04-14 17:50:00.000Z,2026-04-14 17:55:00.000Z,DOWN,4.2105,0.4750000000,2026-04-14 17:52:26.842Z,2.0000000000,UP,0,0.0000000000,-2.0000000000,261.0824577303,+1.0824577303,3,0,"UP,UP,DOWN,DOWN"
2026-04-14 18:11:28.994Z,btc-updown-5m-1776189600,"Bitcoin Up or Down - April 14, 2:00PM-2:05PM ET",2026-04-14 18:00:00.000Z,2026-04-14 18:05:00.000Z,UP,8.0808,0.4950000000,2026-04-14 18:00:00.304Z,4.0000000000,UP,1,8.0808080808,+4.0808080808,265.1632658111,+5.1632658111,0,1,"UP,UP,DOWN,DOWN"
2026-04-14 18:17:27.389Z,btc-updown-5m-1776190200,"Bitcoin Up or Down - April 14, 2:10PM-2:15PM ET",2026-04-14 18:10:00.000Z,2026-04-14 18:15:00.000Z,UP,2.0202,0.4950000000,2026-04-14 18:11:28.689Z,1.0000000000,DOWN,0,0.0000000000,-1.0000000000,264.1632658111,+4.1632658111,1,2,"UP,UP,DOWN,DOWN"
2026-04-14 18:22:27.425Z,btc-updown-5m-1776190500,"Bitcoin Up or Down - April 14, 2:15PM-2:20PM ET",2026-04-14 18:15:00.000Z,2026-04-14 18:20:00.000Z,DOWN,4.1237,0.4850000000,2026-04-14 18:17:27.093Z,2.0000000000,UP,0,0.0000000000,-2.0000000000,262.1632658111,+2.1632658111,2,3,"UP,UP,DOWN,DOWN"
2026-04-14 18:30:07.471Z,btc-updown-5m-1776190800,"Bitcoin Up or Down - April 14, 2:20PM-2:25PM ET",2026-04-14 18:20:00.000Z,2026-04-14 18:25:00.000Z,DOWN,7.7670,0.5150000000,2026-04-14 18:22:27.084Z,4.0000000000,DOWN,1,7.7669902913,+3.7669902913,265.9302561024,+5.9302561024,3,0,"UP,UP,DOWN,DOWN"
